stroke_team,thrombolysis_rate,admissions,80_plus,onset_known,known_arrival_within_4hrs,onset_arrival_mins_mu,onset_arrival_mins_sigma,scan_within_4_hrs,arrival_scan_arrival_mins_mu,arrival_scan_arrival_mins_sigma,onset_scan_4_hrs,eligable,scan_needle_mins_mu,scan_needle_mins_sigma
CQAAX8797Z,0.13191763191763192,518.0,0.378125,0.6956241956241956,0.5920444033302498,4.429741133564201,0.6434095365235758,0.9109375,3.2670418346854153,0.8682133738491289,0.9090909090909091,0.3849056603773585,3.7176817671337097,0.6233986791613467
CYVHC2532V,0.08946772366930918,294.3333333333333,0.4297752808988764,0.5877689694224235,0.6859344894026975,4.505687022900254,0.6361440685651722,0.9550561797752809,3.734880451272553,0.9476561266792656,0.8264705882352941,0.2669039145907473,4.152658798431474,0.7245265181297951
DANAH4615Q,0.10140728476821192,805.3333333333334,0.4196242171189979,0.7586920529801324,0.5226404800872886,4.6599775678121125,0.48924741793891513,0.9478079331941545,3.070248917300677,0.9418798224058518,0.8986784140969163,0.29534313725490197,3.3481966249228416,0.7808945470888264
DLNBB9786K,0.13206459054209918,578.0,0.3886861313868613,0.4988465974625144,0.6335260115606937,4.567548847451702,0.5981841547943723,0.9288321167883211,3.090169948581734,1.0039866144173148,0.8919449901768173,0.486784140969163,3.366816838386938,0.5934187966690947
DNOYM6465G,0.11848958333333333,1024.0,0.4118268215417107,0.4567057291666667,0.6749821810406272,4.63978136484649,0.4567434072711389,0.9926082365364308,2.905698074097562,0.8320538359644507,0.9351063829787234,0.4061433447098976,3.2396256951347393,0.5242480147764252
DQKFO8183I,0.10165339865278629,544.3333333333334,0.3656957928802589,0.6772810777709737,0.5587703435804702,4.687366575098685,0.5293398433508093,0.9579288025889967,3.545360889347044,0.7144481563362077,0.8547297297297297,0.32608695652173914,3.845772898218892,0.7296197183534797
DZJVD1372Z,0.07638347622759158,855.3333333333334,0.3891156462585034,0.4524551831644583,0.6330749354005168,4.624228999630717,0.51851426815823,0.9551020408163265,2.824510173375098,1.3100208537740023,0.8746438746438746,0.28501628664495116,3.841114063325857,0.579096223389232
EQPWM6065O,0.16195939982347748,755.3333333333334,0.3866552609067579,0.9792586054721977,0.526813880126183,4.527551806769167,0.6089464893357811,0.932420872540633,3.488216343044697,0.8372287528787288,0.8798165137614679,0.3743482794577685,3.2246437703220403,0.6603567329660187
EQZZZ5658G,0.11889168765743073,661.6666666666666,0.47555012224938875,0.6952141057934509,0.5927536231884057,4.645706322411964,0.5724232657472328,0.9205378973105135,3.2647314238868095,1.0324345163642437,0.8339973439575034,0.3630573248407643,3.2874699493045947,0.6618723220507704
FAJKD7118X,0.08957175547564564,2039.3333333333333,0.34881373043917213,0.7352075841778359,0.4404179635393508,4.737948656002113,0.47937514972039036,0.9813225643614336,3.156392946081334,0.9791479563736533,0.8600823045267489,0.3223684210526316,3.5155507202354075,0.5405397951380005
FCCJC8768V,0.0852994555353902,551.0,0.46142433234421365,0.6739261947973382,0.6050269299820467,4.660675459048295,0.4680733804932454,0.9258160237388724,3.7619376966366076,0.8543313910668285,0.7996794871794872,0.2725450901803607,3.084313237634368,0.6571360272452376
FLVXS2956M,0.12339011217282925,802.3333333333334,0.3769968051118211,0.7137515579559618,0.5465657741559954,4.593441397198865,0.5084047997732516,0.9361022364217252,2.7188668738534982,1.5308196361316215,0.875995449374289,0.38311688311688313,3.669217800530878,0.6146821368182502
FPTBM7594G,0.15280575539568345,1158.3333333333333,0.3841945288753799,0.7772661870503597,0.609033691225472,4.589264155491796,0.5264340135174905,0.9817629179331308,2.958125254930317,0.8688245156294253,0.913312693498452,0.3552542372881356,3.0915788360845804,0.812608334966236
FWHZZ0143J,0.0893854748603352,358.0,0.5212527964205816,0.8175046554934823,0.5091116173120729,4.60613029640762,0.6204771774420118,0.9753914988814317,3.742654725688556,0.6802807090581151,0.8348623853211009,0.26373626373626374,3.6935682659873286,0.5314678262752449
FYFMU3598G,0.10714285714285714,457.3333333333333,0.44541484716157204,0.5313411078717201,0.6282578875171467,4.519076192585878,0.5332098262107532,0.9585152838427947,3.1892813504049267,0.9781749613961042,0.8701594533029613,0.3743455497382199,3.6337464170934846,0.6370777640854092
GKONI0110I,0.20441176470588235,680.0,0.37392959086584204,0.7,0.7359943977591037,4.606902467879518,0.5039536339669299,0.961941008563273,3.497291742972779,0.7257451789386389,0.8981206726013847,0.44052863436123346,3.432803426960467,0.5903730945285407
GLRVJ5773V,0.13563402889245585,830.6666666666666,0.39806763285024155,0.8081861958266453,0.5139026812313804,4.582483534217383,0.5725568330439555,0.9642512077294686,3.3426603828681323,0.9483819830615348,0.8797595190380761,0.3712984054669704,3.0563025231799634,0.9032497376955292
GRCGI3873D,0.10122448979591837,816.6666666666666,0.3584672435105068,0.4673469387755102,0.7065502183406114,4.6124936242090255,0.5400148280828222,0.9715698393077874,3.0745007109854354,0.8954236246436769,0.9147582697201018,0.32684283727399166,3.262425468037169,0.6801113095876682
GWOXR9160G,0.12876254180602006,598.0,0.4275147928994083,0.612597547380156,0.6151046405823476,4.505561930441493,0.5558432999976562,0.9260355029585798,2.85544490788193,1.1108782169648959,0.9233226837060703,0.38408304498269896,3.2019889852789287,0.7208393761605871
HBFCN1575G,0.16518650088809947,563.0,0.40476190476190477,0.6181172291296625,0.6436781609195402,4.657814238766709,0.5083491981941872,0.8958333333333334,3.5657774694590114,0.7755537919188054,0.8504983388704319,0.51171875,3.6589653907275164,0.5889094952455203
HGGNH9018F,0.09764125068568294,607.6666666666666,0.4116847826086957,0.7103675260559518,0.5683397683397683,4.476629629156081,0.6016661969450153,0.9728260869565217,3.495127113976451,0.6834851109766373,0.9022346368715084,0.26625386996904027,3.3521453024211363,0.457909851677921
HONZP0443O,0.11440245148110317,326.3333333333333,0.42857142857142855,0.6843718079673136,0.6268656716417911,4.5308951244789295,0.6001492241894426,0.9666666666666667,3.053457627771513,0.9422481742720809,0.9014778325123153,0.30327868852459017,3.5576738704626845,0.6168727790929994
HPWIF9956L,0.15566037735849056,212.0,0.36318407960199006,0.5204402515723271,0.6072507552870091,4.577926854950409,0.7737196544899957,0.9800995024875622,2.95851917237491,0.8133238231766021,0.9238578680203046,0.5274725274725275,3.939141623931438,0.591759251927805
HREGJ0143U,0.1758835758835759,801.6666666666666,0.4182948490230906,0.5754677754677755,0.8135838150289018,4.4995968511875475,0.5692657163469164,0.9662522202486679,2.948172259844631,0.7963630526450781,0.9393382352941176,0.4060665362035225,3.1155822780595077,0.7204724439240038
HYCCK3082L,0.05176470588235294,425.0,0.3476297968397291,0.6086274509803922,0.5708762886597938,4.625136154039607,0.475956674786781,0.9706546275395034,3.7334897061072216,0.6997904963581335,0.8348837209302326,0.181058495821727,4.144476785964222,0.4488044728922436
HYNBH3271L,0.08713692946058091,803.3333333333334,0.4363425925925926,0.5535269709543569,0.6476761619190404,4.686931135369192,0.49228640541062124,0.9548611111111112,2.564055619745742,1.2239798417557677,0.9006060606060606,0.2772543741588156,3.690682104561802,0.4885679169793495
HZMLX7970T,0.047073791348600506,262.0,0.45714285714285713,0.34478371501272265,0.6457564575645757,4.453789749429679,0.5979855152201871,0.9771428571428571,2.827087349651748,0.9684640765677698,0.9415204678362573,0.2111801242236025,4.408589426171018,0.6256695186039365
HZNVT9936G,0.1237037037037037,450.0,0.4168012924071082,0.8355555555555556,0.5487588652482269,4.620639536566013,0.5577154068031664,0.9515347334410339,3.678345958666845,0.8748641359651359,0.8047538200339559,0.34177215189873417,3.3218369054209256,0.7589057613339955
IATJE0497S,0.09410801963993454,407.3333333333333,0.4406779661016949,0.7978723404255319,0.5446153846153846,4.585626000208701,0.5041240782767907,0.9623352165725048,2.709496434242226,1.3434402506939704,0.8943248532289628,0.24945295404814005,3.683066624518114,0.5997264197218191
IAZKG9244A,0.18382352941176472,544.0,0.45737483085250336,0.7757352941176471,0.5837282780410743,4.558150413898023,0.5258404205047517,0.9377537212449256,3.3661058888887543,0.8415578140719536,0.9047619047619048,0.4370015948963317,3.307980420311711,0.8707463117576347
IDHVL2894N,0.09541666666666666,800.0,0.46774193548387094,0.5129166666666667,0.6547522339561332,4.6427797222705935,0.49594414063821507,0.9330024813895782,3.4079184353447,1.002599826586402,0.8271276595744681,0.364951768488746,3.366259331115051,0.7623178092376598
ISIZF6614O,0.09745042492917846,588.3333333333334,0.487698986975398,0.5677053824362607,0.689620758483034,4.639619555532763,0.5456653237902505,0.9580318379160637,2.7184405207904234,1.1197904291665064,0.9078549848942599,0.28452579034941766,3.768910807362585,0.646176474740602
ISXKM9668U,0.028645833333333332,256.0,0.3872340425531915,0.6067708333333334,0.5042918454935622,3.7678898907118357,1.80072089692556,0.8680851063829788,3.2894571413833895,1.7513626060600131,0.7843137254901961,0.1375,3.416705510890664,0.6720255145020975
ITFRR7678Y,0.10549589387239419,527.6666666666666,0.39105058365758755,0.5224257738471257,0.6215235792019347,4.553238043541057,0.5189246146025981,0.9046692607003891,3.0922443081784152,1.1100552325740125,0.8666666666666667,0.4143920595533499,3.2605565122540736,0.48552084786880056
IUMNL9626U,0.06255283178360102,394.3333333333333,0.41475826972010177,0.5621301775147929,0.5909774436090226,4.63825026210596,0.5250275047078143,0.8473282442748091,3.365834112849436,1.0633771578322961,0.8528528528528528,0.25704225352112675,3.4845797272875045,0.6806584423588592
IWINL6248B,0.07822085889570553,217.33333333333334,0.44244604316546765,0.6058282208588958,0.7037974683544304,4.442301771944182,0.6397459095071867,0.9460431654676259,3.6420526710685257,0.9080053478004128,0.8288973384030418,0.22935779816513763,4.068584738927741,0.5692277733416683
IYJHY1440E,0.10168697282099344,711.3333333333334,0.5333333333333333,0.7825679475164011,0.6107784431137725,4.588597114635719,0.6021182883152374,0.942156862745098,2.918428404129481,1.4898575977035875,0.8574401664932362,0.25849514563106796,3.811372273977771,0.3806583133916983
JADBS8258F,0.11151223425591657,831.0,0.3620689655172414,0.5298836742880064,0.570779712339137,4.593770636460958,0.502436653594946,0.986737400530504,2.1965894736305644,1.2519374872682205,0.9516129032258065,0.3926553672316384,3.494191648224071,0.5035207024850514
JHDQL1362V,0.11011080332409973,962.6666666666666,0.40896358543417366,0.7510387811634349,0.49377593360995853,4.649755839184773,0.5280503650735845,0.9253034547152195,2.9248462775865085,1.2488795652028208,0.8657921291624622,0.36247086247086246,3.1857383858667756,0.6676535284841885
JINXD0311F,0.14301460457426288,1209.6666666666667,0.4241103848946986,0.7021217966381923,0.5404238618524333,4.6022895432104445,0.5657109538289935,0.9738562091503268,2.8554719656593464,0.9204897589698067,0.9052945563012678,0.4085667215815486,2.7482182465834333,0.6523774285174788
JRXDG8181O,0.10654827968923418,300.3333333333333,0.3469945355191257,0.5982241953385128,0.6790352504638218,4.4942547796774335,0.5676814926598224,0.9289617486338798,3.672690355758905,0.6935307770833923,0.9,0.30718954248366015,3.7970267999253324,0.5382030311846457
JXJYG0100P,0.09570957095709572,101.0,0.4083333333333333,0.6534653465346535,0.6060606060606061,4.5310430562526935,0.6437759455287015,0.9833333333333333,3.299419705554066,0.7659059823321696,0.8728813559322034,0.27184466019417475,3.287457486356295,0.8095779520495008
KECZG3964M,0.1521156936261382,622.3333333333334,0.4885906040268456,0.5698982324584896,0.700187969924812,4.62671797422204,0.5634647034391905,0.9624161073825503,3.7097521509148783,0.7102115912297051,0.8396094839609484,0.4318936877076412,2.7264906804534834,1.2828293527765173
KZKEZ2257Z,0.14671814671814673,949.6666666666666,0.34026465028355385,0.6328536328536328,0.5867997781475319,4.592132353876465,0.5339662941156283,0.9829867674858223,3.1264197839112455,0.8586646490354495,0.9230769230769231,0.41770833333333335,2.6360821114411235,0.9288813731982483
LECHF1024T,0.085383502170767,460.6666666666667,0.5304659498207885,0.58972503617945,0.6846625766871166,4.532896798082663,0.5324987905540662,0.996415770609319,3.1207830117364943,0.6817917125727551,0.9622302158273381,0.2130841121495327,3.7057714827845603,0.6820723733527962
LFPMM4706C,0.015306122448979591,457.3333333333333,0.47041420118343197,0.9584548104956269,0.2570342205323194,4.660891167260335,0.638284378345327,0.849112426035503,4.235924240242906,0.8746675288284043,0.627177700348432,0.1111111111111111,3.6003234316679915,0.4779424084263314
LFZMO6561M,0.1008869179600887,300.6666666666667,0.4462809917355372,0.606430155210643,0.6636197440585009,4.546706974838236,0.5340106530598727,0.9366391184573003,3.2017588841557787,0.9182927971389708,0.9,0.29411764705882354,3.632723750799561,0.7129147029118118
LGNPK4211W,0.07909604519774012,472.0,0.4300202839756592,0.5254237288135594,0.6626344086021505,4.493762977339658,0.514727770090188,0.9614604462474645,2.9957887244740533,1.1293352019058935,0.8966244725738397,0.2611764705882353,4.009855371542109,0.5035940459330255
LLPWF6176Z,0.1246485473289597,355.6666666666667,0.41421568627450983,0.528584817244611,0.723404255319149,4.491565317737116,0.5903386900715015,0.9754901960784313,2.701796044519903,1.0396169766582626,0.9422110552763819,0.3466666666666667,4.101011919025047,0.8808034214390755
LUVFZ2751A,0.10482921083627797,566.0,0.43791946308724833,0.6166077738515902,0.5692454632282713,4.686929107395435,0.4623056177547469,0.9345637583892618,3.0507451829613945,1.1843763947362476,0.8653500897666068,0.36929460580912865,3.4519241964404683,0.5590693354556654
LZAYM7611L,0.05750350631136045,237.66666666666666,0.5762195121951219,0.7755960729312763,0.593128390596745,4.455781373429945,0.5283617317962985,0.9451219512195121,3.5672972971141426,0.6916565964842873,0.9064516129032258,0.1423487544483986,3.6910522473039284,0.7185432417110897
LZGVG8257A,0.11544560735807168,1051.0,0.4594594594594595,0.646685696162385,0.6532614026483571,4.642456748276539,0.5075368500190006,0.9564564564564565,3.589315060641272,0.6875187899249543,0.8555729984301413,0.3238532110091743,3.0497235937529346,0.7838525346441113
MHMYL4920B,0.2431736218444101,647.0,0.38295687885010266,0.7594023699124163,0.66078697421981,4.51804162146085,0.5468383107962271,0.9589322381930184,2.831134522955785,0.8562830773221014,0.9218415417558886,0.5319396051103368,2.6494162265027015,0.8338652889621405
NFBUF0424E,0.09913793103448276,309.3333333333333,0.4919786096256685,0.6411637931034483,0.6285714285714286,4.534386797283613,0.6103971823061086,0.9572192513368984,3.24603124904192,0.935237604368643,0.8994413407821229,0.2732919254658385,3.6557207384736254,0.5989325305904695
NGKDE7265L,0.14810355207706202,553.6666666666666,0.4482758620689655,0.5219747140276941,0.7024221453287197,4.65503679825884,0.5675609884354292,0.9852216748768473,3.410618064596952,0.8862768583329401,0.8516666666666667,0.45792563600782776,2.986323713662741,0.7739046658573195
NTPQZ0829K,0.16310578426263678,639.6666666666666,0.452894438138479,0.822303282959875,0.5583016476552598,4.527598830188311,0.5916783266538266,0.9534619750283768,3.3103843797567416,1.0827256011453241,0.8690476190476191,0.4136986301369863,3.241849438693993,0.7476536449082757
NZECY6641V,0.1105121293800539,618.3333333333334,0.4135429262394196,0.7266846361185983,0.6135014836795252,4.596509558813764,0.566796525105226,0.9673518742442564,3.724511695515991,0.7760732407927587,0.83375,0.30434782608695654,3.558629192960437,0.6571531616551193
NZNML2841Q,0.08385744234800839,636.0,0.3902097902097902,0.639937106918239,0.5855855855855856,4.620521290818781,0.5328879741729146,0.9328671328671329,3.3880241131778766,0.969400439701151,0.8665667166416792,0.2647058823529412,3.7531544598844278,0.5740324084956234
OFKDF3720W,0.10717614165890028,1073.0,0.4838709677419355,0.6865486175831004,0.6733031674208145,4.6456143143352895,0.5106779268061914,0.9455645161290323,3.668474113536147,0.810999658491142,0.8329779673063256,0.28242320819112626,3.1942688164371176,0.6616705054682841
OHGIK1804X,0.11330049261083744,609.0,0.41707920792079206,0.5741652983032294,0.7702573879885606,4.455985664054149,0.6327433153339058,0.926980198019802,3.673962063705439,0.8090187339852156,0.8664886515353805,0.2850539291217257,2.8862116555212993,1.1596843162968986
OKVRY7006H,0.08241082410824108,542.0,0.3422459893048128,0.5424354243542435,0.6360544217687075,4.429769940635178,0.5902638180690793,0.964349376114082,3.309414451590874,0.7565288285937749,0.9057301293900185,0.2714285714285714,3.306828961262872,0.6249238223857695
OQYTM8444L,0.15935057125676488,554.3333333333334,0.3807531380753138,0.7432351172579675,0.5800970873786407,4.726156199390279,0.4722214296676361,0.9707112970711297,3.005084440404329,1.2377770253209865,0.8577586206896551,0.4288107202680067,3.023060085058355,0.9350802011144617
OUXUZ1084Q,0.09079601990049752,268.0,0.42196531791907516,0.8557213930348259,0.502906976744186,4.702419298455648,0.4688425431841874,0.8988439306358381,3.789361280597936,0.7783581600633153,0.8231511254019293,0.27734375,3.693719781974139,0.6186203936958264
OYASQ1316D,0.12184466019417475,686.6666666666666,0.43686868686868685,0.9689320388349515,0.3967935871743487,4.583104747803388,0.5536621561704695,0.9406565656565656,3.5118392929261284,1.0503485980431442,0.8335570469798658,0.3977455716586151,2.714291215871108,0.8126437834654374
PAOUI8935Z,0.1480304955527319,524.6666666666666,0.405,0.5933926302414231,0.6423982869379015,4.551073699481321,0.5676383840166984,0.9466666666666667,2.4709211069627246,1.6249810140591978,0.8961267605633803,0.41846758349705304,3.151626792483129,0.9638742619976847
PAYNN3649Z,0.12366863905325444,563.3333333333334,0.45515394912985274,0.7420118343195267,0.5956937799043063,4.702519579717163,0.4394321996172089,0.9598393574297188,3.2232036307701146,0.8859602188953816,0.8619246861924686,0.32524271844660196,3.2771115448745793,0.48275126976860827
PDNWI2057P,0.10696629213483146,741.6666666666666,0.4058721934369603,0.5442696629213483,0.47811725846407926,4.649313645181126,0.5807751326349593,0.9602763385146805,3.571295725521792,0.6932449773567875,0.8830935251798561,0.45213849287169044,3.4127359550058682,0.7407143440854114
PSNKC7508G,0.1182133230650751,865.6666666666666,0.4358706986444213,0.5737389295340778,0.6436241610738255,4.532757820305644,0.5347277501004456,0.9332638164754953,3.4602169070766173,0.7876203958932324,0.9039106145251397,0.37330037082818296,3.3948254288488986,0.5296280441387797
QNARI2373R,0.07170016295491581,613.6666666666666,0.3492647058823529,0.503530689842477,0.5868392664509169,4.547048556311622,0.5419633322738465,0.9227941176470589,3.9533969627224357,0.7544221779668211,0.7908366533864541,0.3123425692695214,3.9260225397633297,0.53726402768948
QOAPO4699N,0.17562420651713923,787.6666666666666,0.32610837438423645,0.7608971646212441,0.5645161290322581,4.606090213855074,0.5272995834652334,0.9684729064039409,3.0378720214041723,0.8864976383694786,0.9226856561546287,0.4355016538037486,2.572713713884087,0.9730914662150322
QOGNY5824N,0.10492845786963434,419.3333333333333,0.45374449339207046,0.5524642289348172,0.6532374100719425,4.5587230784737285,0.547781517657752,0.9449339207048458,3.5139147968659428,0.7253264652745134,0.8834498834498834,0.31398416886543534,3.59269136441581,0.7215859371509544
QQUVD2066Z,0.18342151675485008,378.0,0.49440715883668906,0.6022927689594356,0.6544655929721815,4.679063687947194,0.43506666067547756,0.9731543624161074,2.864083467449878,0.9016038844547316,0.9333333333333333,0.49261083743842365,3.5124253609197122,0.5510018538917668
QTELJ8888W,0.11707841031149302,310.3333333333333,0.3707165109034268,0.8968850698174007,0.3844311377245509,4.551517905270278,0.5748318172367617,0.9252336448598131,3.7707141082225992,0.7211876572131445,0.8787878787878788,0.41379310344827586,3.726461422931053,0.5707735505887733
QWKRA8499D,0.1565538048944016,994.3333333333334,0.3772954924874791,0.6761649346295675,0.5939514129895885,4.581674873994084,0.567499455497395,0.9666110183639399,3.5121655838334096,0.7472306409726893,0.886873920552677,0.42843232716650437,2.8517900741380893,0.9488214472141955
QZMCK3259S,0.09695290858725762,361.0,0.4318181818181818,0.5373961218836565,0.6048109965635738,4.591131305764279,0.6320239830827278,0.8948863636363636,3.3599459710830275,0.9851728544042919,0.8507936507936508,0.376865671641791,3.5211715268093724,0.5991250555798356
RDVPJ0375X,0.09216255442670537,459.3333333333333,0.4481409001956947,0.5283018867924528,0.7019230769230769,4.464473318474919,0.5932757397353161,0.923679060665362,3.7977411169325257,0.7069557209088427,0.8813559322033898,0.2956730769230769,3.42912003296215,0.8901250927187876
REVJR6326T,0.16379760041731872,639.0,0.47123893805309736,0.8142931664058425,0.5791159513132608,4.57790175455988,0.5168533720171002,0.9723451327433629,2.3326004570046885,1.2274839400277169,0.9203640500568828,0.3683559950556242,3.2047554919106465,0.8069647640987604
RGJWU8840Q,0.18511685116851168,542.0,0.47337278106508873,0.7263222632226323,0.7154953429297206,4.574881593581391,0.5626889760381881,0.9372781065088758,3.2468936924684786,1.0314444289475044,0.8535353535353535,0.4289940828402367,3.2835915092692254,0.7950050293471598
ROOIZ9592Y,0.11802232854864433,836.0,0.434279705573081,0.6786283891547049,0.5587544065804936,4.520299005656314,0.5291370975572749,0.9547844374342797,3.196391031983024,1.027915392896266,0.8865638766519823,0.3627329192546584,3.0899389320199755,0.811141385021637
SBRDX1922J,0.11394302848575712,444.6666666666667,0.47770700636942676,0.4955022488755622,0.7125567322239031,4.51282112500918,0.4897201047710534,0.9787685774946921,3.3071045956899234,0.7282547508098625,0.928416485900217,0.34813084112149534,3.256038802876153,0.8964983519876718
SBYTE4026H,0.08726673984632272,607.3333333333334,0.34942084942084944,0.4637760702524698,0.6130177514792899,4.547325441928116,0.5397076447899113,0.9787644787644788,3.211894157487407,1.0187580711574429,0.8796844181459567,0.35201793721973096,3.327796630179898,0.700899172775114
SJVFI6669M,0.1055579491598449,773.6666666666666,0.44835965978128794,0.6230073244291254,0.5691562932226832,4.634367741497273,0.45198210509141284,0.9125151883353585,3.451206313588843,0.947618024941995,0.8615179760319573,0.3740340030911901,3.6795245289312244,0.770576928660114
SMVTP6284P,0.13256113256113256,777.0,0.29890643985419196,0.6083226083226083,0.580394922425952,4.555066298480826,0.5515377419516958,0.9732685297691372,3.2701795451448072,0.9117832818145792,0.9063670411985019,0.4022038567493113,3.2095068460689222,0.8126673931673719
SQGXB9559U,0.07645722937168811,440.3333333333333,0.36363636363636365,0.6495079485238455,0.48717948717948717,4.501262269016805,0.6459005281206466,0.9545454545454546,3.5156903773528914,0.7426854443918098,0.8646616541353384,0.28405797101449276,3.0855827577127624,0.9164148285732541
TBZOA3799I,0.14505494505494507,151.66666666666666,0.42201834862385323,0.8549450549450549,0.5604113110539846,4.613701682830148,0.5298549203047296,1.0,2.8015652513799507,1.1525944875965057,0.8944954128440367,0.3333333333333333,3.586096741387907,0.6248926903820787
TFSJP6914B,0.11154345006485085,514.0,0.31902985074626866,0.5201037613488976,0.6683291770573566,4.498714189467512,0.5210958520926258,0.9514925373134329,3.143758876481807,1.176731512236753,0.8686274509803922,0.3837471783295711,3.522294594416866,0.944592357138634
TKRKH4920C,0.07329509241555131,523.0,0.4805936073059361,0.7692797960484385,0.7257663628831814,4.527041764081507,0.5318761546074668,0.9691780821917808,3.802624803069084,0.6717300788485211,0.8574793875147232,0.15521978021978022,3.393452836214803,0.691458855007252
TMQMS4307W,0.13008849557522123,376.6666666666667,0.4432234432234432,0.7584070796460177,0.6371061843640606,4.531218967720153,0.5901767874027176,0.9358974358974359,3.5078127346012424,0.8538539367821635,0.8767123287671232,0.32142857142857145,3.7630275755440326,0.7878324757760117
TPFFP4410O,0.1246376811594203,345.0,0.4225721784776903,0.7420289855072464,0.49609375,4.649549168464479,0.47658623418716356,0.926509186351706,3.5188513891174513,0.8544935627234177,0.8526912181303116,0.4186046511627907,3.150117259912821,0.8586261865212895
TPXYE0168D,0.1,570.0,0.3364485981308411,0.7216374269005847,0.43354943273906,4.534840823607006,0.6175649605077473,0.9327102803738317,3.318338831539875,0.9101602203258965,0.875751503006012,0.37986270022883295,3.251397817517716,0.781204431524425
TQQYU0036V,0.14678595096090125,1006.0,0.3841121495327103,0.5072895957587806,0.6988896146309601,4.570305167703429,0.5307271786323491,0.9588785046728971,3.1189948444330566,0.9118542197790606,0.9181286549707602,0.43312101910828027,2.999038179878963,1.006929122982138
TXHRP7672C,0.10560146923783287,363.0,0.509478672985782,0.642791551882461,0.6028571428571429,4.646154901117735,0.45089203424450247,0.9502369668246445,3.3060528184236593,0.8255658050689154,0.9052369077306733,0.3140495867768595,3.360172518138286,0.7574215749906957
TXYJJ1019H,0.10022075055187638,755.0,0.47985347985347987,0.693598233995585,0.521323997453851,4.650943307786745,0.5046602471960983,0.960927960927961,3.3813942942809665,0.8381023611535675,0.8754764930114358,0.3265602322206096,3.6255056088175044,0.7539443551340325
UALFR2142B,0.12416604892512972,899.3333333333334,0.39611964430072755,0.9058561897702001,0.5061374795417348,4.558872093204913,0.576448716736507,0.8536782538399353,3.6830242351462275,0.9186279125292335,0.803030303030303,0.37735849056603776,3.6883552791405854,0.499676440776121
UIWEN7236N,0.09359823399558499,755.0,0.4469914040114613,0.45518763796909495,0.6770126091173618,4.507967945920402,0.6546292745903893,0.9541547277936963,3.639492211477961,0.8645788060832958,0.8453453453453453,0.3605683836589698,3.2313588134225846,0.6475889772513811
