stroke_team,thrombolysis_rate,thrombectomy_rate,admissions,onset_known,known_arrival_within_4hrs,onset_arrival_mins_mu,onset_arrival_mins_sigma,scan_within_4_hrs,arrival_scan_arrival_mins_mu,arrival_scan_arrival_mins_sigma,onset_scan_4_hrs,scan_needle_4_hrs,scan_needle_mins_mu,scan_needle_mins_sigma,proportion_chosen_for_thrombolysis,known_arrival_within_8hrs,onset_arrival_thrombectomy_mins_mu,onset_arrival_thrombectomy_mins_sigma,scan_within_8_hrs,arrival_scan_arrival_thrombectomy_mins_mu,arrival_scan_arrival_thrombectomy_mins_sigma,onset_scan_8_hrs,scan_puncture_8_hrs,scan_puncture_mins_mu,scan_puncture_mins_sigma,proportion_chosen_for_thrombectomy
East Surrey Hospital,0.07531519575315196,0.009621765096217651,502.3333333333333,0.690444591904446,0.6905333974050937,4.543949214952267,0.4917471185719954,0.9714683368128044,3.789257445653524,0.6202864914747823,0.8710601719197708,1.0,3.5362708514550474,0.669945259103253,0.18174342105263158,0.8265257087938491,4.749859493462166,0.6509710623838221,0.9848837209302326,3.868671099411435,0.6816567700796988,0.9574970484061394,0.9259259259259259,5.284218251287865,0.5180760488513069,0.016646115906288533
Epsom Hospital,0.07194244604316546,0.007194244604316547,254.83333333333334,0.8796599084368869,0.5382899628252789,4.484183077618686,0.5264308370563172,0.9558011049723757,3.5839017438009,0.6561015749016261,0.8988439306358381,1.0,3.4434938648886453,0.7551476387576987,0.1752411575562701,0.6758364312267658,4.754896043146682,0.7172579855336142,0.976897689768977,3.6894383438792997,0.7701618148513051,0.956081081081081,1.0,4.957281117621395,0.5394575420351396,0.012956419316843345
Fairfield General Hospital,0.10061674008810573,0.0037004405286343613,945.8333333333334,0.6320704845814978,0.4572065793141901,4.654872476691143,0.4899038720024346,0.9878048780487805,2.4498415019722164,1.2234849453498429,0.9314814814814815,1.0,3.514007335550454,0.5817381994703542,0.3764082173624917,0.6038472260942291,4.940942020816544,0.6680190809666302,0.9935364727608494,2.585856572279967,1.3669750940581753,0.95817843866171,1.0,5.009842877585509,0.4792172831986164,0.00921435499515034
Frimley Park Hospital,0.13413715146948002,0.00904295403165034,442.3333333333333,0.672569706103994,0.573109243697479,4.578144313934329,0.5848785973183317,0.9599217986314761,3.162908687507309,0.9621793662631887,0.8971486761710794,1.0,3.3745058058565034,0.6828615873142625,0.3904653802497162,0.711484593837535,4.818190539025767,0.7225015744629838,0.9755905511811024,3.343950437571973,1.0830963639958295,0.9362389023405973,0.9545454545454546,5.121443538775831,0.6911950993580995,0.01896551724137931
Furness General Hospital,0.09472049689440994,0.010869565217391304,214.66666666666666,0.5986024844720497,0.6601815823605707,4.457775533416323,0.5989145409375607,0.9666011787819253,3.5484365133815676,0.8944938014722571,0.8597560975609756,0.9915254237288136,3.8806124699535873,0.6665781791868707,0.2789598108747045,0.7989623865110247,4.694536753857775,0.7546697260277291,0.9837662337662337,3.6708130119745626,0.9345847278132081,0.9537953795379538,1.0,4.818145998037447,0.7653380790762002,0.020761245674740483
Gloucestershire Royal Hospital,0.09541035496269501,0.006104453990504182,737.1666666666666,0.5328962242821614,0.6224013576580398,4.655634264437305,0.4929946021732269,0.9427402862985685,3.2476925181366068,1.0606334631755547,0.8510484454085322,1.0,3.475523696345907,0.7474927479900364,0.35344095157179267,0.7725922783198982,4.878115692860933,0.6389112683930226,0.9686985172981878,3.5060380518182073,1.186825135510153,0.9257369614512472,0.9,5.474625171635396,0.43366013623930005,0.01224739742804654
Hull Royal Infirmary,0.10589028776978417,0.01618705035971223,741.3333333333334,0.7475269784172662,0.4899248120300752,4.546620074094042,0.5634288549119106,0.9226519337016574,3.4562972569963923,0.9555307275142345,0.8476380572188955,0.9953810623556582,3.2030444398038913,0.7044455959014303,0.33987441130298274,0.6270676691729323,4.828108586119913,0.7347021497263237,0.9587529976019185,3.662981388567722,1.059863864214433,0.9239619809904952,0.9642857142857143,4.047519433372357,0.8792769889128064,0.030319436924742826
Invicta Ward Kent and Canterbury Hospital ,0.1638163816381638,0.0351035103510351,185.16666666666666,0.7488748874887489,0.6658653846153846,4.747740995526143,0.4201722303757067,0.9783393501805054,3.433288526814645,0.7465758076432039,0.9003690036900369,1.0,3.0980915162235996,1.0322261141770075,0.3094262295081967,0.7944711538461539,4.9181210526654295,0.55120199944764,0.9878971255673222,3.4604148743574266,0.771884195027709,0.9862174578866769,0.9655172413793104,5.414474507581985,0.6075992681986804,0.04503105590062112
Ipswich Hospital,0.12826523777628934,0.003683858004018754,497.6666666666667,0.7468184862692565,0.6237668161434977,4.570072678122787,0.5868679683431774,0.9345794392523364,3.5573519964240563,0.7220961089525033,0.8661538461538462,1.0,3.5535922047504434,0.5790265447158077,0.33481349911190056,0.758744394618834,4.791737347490558,0.7193433246246281,0.9580378250591016,3.7248414413229676,0.8422271552787808,0.9309068476249229,1.0,5.391713541632094,0.4406804938780171,0.00728959575878065
James Cook University Hospital,0.1370757180156658,0.011227154046997388,638.3333333333334,0.9375979112271541,0.42105263157894735,4.615785698845435,0.5595567558466602,0.9444444444444444,3.5334305845859397,0.9664423966440544,0.8333333333333334,1.0,2.799756220140065,0.80403571611189,0.4142857142857143,0.5463659147869674,4.890344995301084,0.7097130895991826,0.9709480122324159,3.748121113236729,1.0708117686174399,0.9133858267716536,0.9487179487179487,4.7729526724933,0.6847898374431881,0.022413793103448276
James Paget Hospital,0.11238532110091744,0.00382262996941896,436.0,0.5397553516819572,0.6451841359773371,4.603795746933137,0.5611420996887932,0.9615806805708014,3.3940243723848447,0.7747210498482168,0.8812785388127854,0.9962546816479401,3.535028657729775,0.6829636518807937,0.34585492227979275,0.8016997167138811,4.838894323618025,0.699116326523049,0.9734982332155477,3.5750057406548614,0.8879947348021915,0.9382940108892922,0.75,5.386208094200288,1.474624956547862,0.007736943907156673
John Radcliffe Hospital,0.19889502762430938,0.03314917127071823,422.3333333333333,0.7198105761641673,0.7160087719298246,4.5640161031229765,0.5661423950420036,0.9479326186830015,3.1573970830137985,0.9152500835788133,0.8966074313408724,0.9979423868312757,3.177966014906817,0.8175386402098691,0.43783783783783786,0.8245614035087719,4.727055952945016,0.6773405357272001,0.9720744680851063,3.3470276738502585,1.0621357372847628,0.948016415868673,0.975609756097561,4.479416233407078,0.6846386112148327,0.05916305916305916
King's College Hospital HASU,0.1437007874015748,0.024015748031496063,423.3333333333333,0.7531496062992126,0.5290120230005227,4.598705140458212,0.5263297168253511,0.967391304347826,3.2044623128956555,0.9140949686262412,0.8978549540347294,1.0,3.1400575399201425,0.8358871773883148,0.39362912400455063,0.6957658128593832,4.885381492366717,0.6937111859959927,0.9932381667918858,3.3307282341087405,1.152455148958491,0.9319213313161876,1.0,4.5665378017021885,0.6674882188772118,0.041396103896103896
Kings Mill Hospital,0.12356687898089172,0.01464968152866242,523.3333333333334,0.8289808917197452,0.5217057241644256,4.660378719066177,0.5230061315381812,0.9617083946980854,3.6737370829625298,0.8263921976158535,0.8169984686064319,1.0,3.45362353743484,0.7395173332020295,0.3561387066541706,0.7011140991164041,4.956693844181967,0.6852002871731441,0.9808219178082191,3.879425097811186,0.8974740556734668,0.9134078212290503,0.8837209302325582,5.266176705232012,0.6139857715110365,0.026299694189602447
Leeds General Infirmary,0.10154173312068049,0.02764486975013291,627.0,0.49415204678362573,0.6191500806885423,4.579873278631466,0.560891901160655,0.9304952215464813,3.1473157912692558,1.0404490036747498,0.8832866479925303,1.0,3.251552256498712,0.6169775138614352,0.39429175475687106,0.771382463690156,4.81981873713616,0.7035125231212409,0.9714086471408647,3.420048073779353,1.2190140148850415,0.9253409906676239,0.975,4.7235929097418445,0.663058326454534,0.062063615205585725
Leicester Royal Infirmary,0.12169894366197183,0.00858274647887324,757.3333333333334,0.6371038732394366,0.6507772020725389,4.644980865065371,0.5391743524261892,0.9564755838641189,3.631328447519232,0.6770362087887137,0.8462819089900111,0.9980237154150198,3.0050913026885095,0.8214995245871475,0.3318032786885246,0.8058721934369603,4.866394145397859,0.6693666653430216,0.979854264894985,3.766985739281209,0.7840138271728669,0.9396325459317585,1.0,5.045920528080717,1.009910101337852,0.013966480446927373
Leighton Hospital,0.06978967495219886,0.01959847036328872,348.6666666666667,0.595602294455067,0.5569823434991974,4.602617398189496,0.5356151769007229,0.9322766570605188,3.6173169412028625,0.8690276450918021,0.8562596599690881,1.0,3.600638699142467,1.0952837148974104,0.23104693140794225,0.7319422150882825,4.88965652171645,0.6997173798542681,0.9725877192982456,3.6070223476311836,1.2680492698669805,0.9357384441939121,1.0,4.713881133954281,1.157204355721511,0.04096385542168675
Lincoln County Hospital,0.1176147293212421,0.011816433086012641,606.5,0.6938719428414399,0.5576237623762377,4.74013533347175,0.5129645375173486,0.9559659090909091,3.1658042522009113,1.185456948051325,0.837295690936107,1.0,3.2376114448704985,0.8874109170794398,0.3691215616681455,0.7334653465346535,5.000347455599802,0.6512639377566357,0.9832613390928726,3.411049143540279,1.2607784132368522,0.9247666117517848,0.7666666666666667,5.688709273735649,0.6787202320307039,0.017814726840855107
Lister Hospital,0.09111333000499251,0.010983524712930605,667.6666666666666,0.6767348976535197,0.5263740317226115,4.683187361195459,0.48719561294481173,0.9572529782761037,3.3861798813460857,0.8623488346045137,0.8645680819912153,1.0,3.6455849041968587,0.7046476644780048,0.3022861981371719,0.6931021763187016,4.950619463463975,0.6443922982863053,0.9872272485364556,3.5756224953943296,1.0229790608758214,0.9266846361185984,0.9761904761904762,5.162742019920031,1.0529821706228242,0.02443280977312391
Luton and Dunstable Hospital,0.18055555555555555,0.010933806146572104,564.0,0.699468085106383,0.6839881706801859,4.621860718850901,0.5061695547609941,0.967881408276714,3.495542805899649,0.7471495301839896,0.8870453095086152,1.0,3.410867917852006,0.6055116049716054,0.4158273381294964,0.8293198141106887,4.830669396610566,0.6506775098989198,0.9826795720835456,3.5998712379963407,0.9027653728469633,0.944530844997408,0.972972972972973,5.4635178375521125,0.38127810226397507,0.02030735455543359
Maelor Hospital,0.13306982872200263,0.006587615283267457,379.5,0.8383838383838383,0.46987951807228917,4.686054951402715,0.4919592182385033,0.9319955406911928,3.317442039444861,0.930687648065536,0.8744019138755981,1.0,3.3576672796107143,0.8159418336423518,0.4021887824897401,0.609219486642221,4.945537912040976,0.6501501490166286,0.9656061908856406,3.6622509172495157,1.1306092830571814,0.8886910062333037,1.0,5.448594336241098,0.3173601280119844,0.01503006012024048
Maidstone District General Hospital,0.10123456790123457,0.005246913580246914,540.0,0.5839506172839506,0.5972515856236786,4.6431164503645554,0.5339564116510769,0.968141592920354,3.14380022287607,0.8895539917942287,0.8994515539305301,0.9968152866242038,3.4533217242362766,0.8678248287703549,0.31910569105691056,0.7684989429175476,4.902642313869869,0.682124159556519,0.9773039889958735,3.2570103185008366,0.999013327174535,0.956368754398311,1.0,5.487652948211646,0.525397920533375,0.011037527593818985
Milton Keynes General Hospital,0.12795125666412796,0.012185833968012186,218.83333333333334,0.5422696115765423,0.6601123595505618,4.522641589384218,0.5077386852815731,0.9851063829787234,3.0161754164302392,0.9682308453937265,0.9200863930885529,1.0,3.1771156550689037,0.6965201989709613,0.38497652582159625,0.7963483146067416,4.741543655418987,0.6732683668172108,0.9894179894179894,3.120560221240999,0.9879199317390317,0.9696969696969697,1.0,5.2993961502169125,0.26252348680990206,0.027573529411764705
Musgrove Park Hospital,0.08218181818181818,0.007272727272727273,458.3333333333333,0.5730909090909091,0.6732233502538071,4.642800821775412,0.5359701691480674,0.9566446748350612,2.6175715453207276,1.1428852267608312,0.9221674876847291,1.0,3.838726069870624,0.5531328066790203,0.23931623931623933,0.817258883248731,4.842168473267797,0.654961114174176,0.9736024844720497,2.7337701969087016,1.2527910543135596,0.9720893141945773,0.8571428571428571,5.672843771590974,0.7351732445182695,0.011484823625922888
New Cross Hospital,0.11120996441281139,0.013122775800711743,749.3333333333334,0.45084519572953735,0.7794770596941293,4.472359369027287,0.5849419922243304,0.95,3.6474983911179923,0.8991348523165066,0.866089273817455,0.9836065573770492,3.1621095052501067,1.1233386325335704,0.32846153846153847,0.8880118401578688,4.631269185551349,0.6972531990379971,0.9655555555555555,3.7225826299980502,0.9567726852712417,0.9689298043728424,0.9811320754716981,5.074485145413772,0.8549446119188869,0.03147268408551069
Norfolk and Norwich University Hospital,0.09853328318916886,0.002068446784505453,886.3333333333334,0.6263632944716059,0.6568598018613029,4.65774858195012,0.5336378086396251,0.9364716636197441,3.657463468152189,0.8130188618700667,0.826256710590532,1.0,3.288645505505612,0.5967372844923912,0.2947430596574129,0.8234764335034525,4.890073230936707,0.6688182253950933,0.963908129784907,3.8632900537389885,0.9211524015761796,0.9251134644478064,1.0,5.675814637559956,0.532075575014409,0.003270645952575634
North Bristol Hospitals,0.12512100677637947,0.06389157792836399,688.6666666666666,0.6614230396902226,0.6055616538602269,4.631389480733956,0.5086846393713111,0.9649546827794562,1.6604452403902223,1.5552074424782676,0.9317470256731372,0.9980314960629921,3.695918311625009,0.6194493855533624,0.34139784946236557,0.7530186608122942,4.862217530955285,0.659240095342854,0.9825072886297376,1.904466184837671,1.7500192035244646,0.9584569732937686,0.8774509803921569,5.042831479867512,0.8656289055566252,0.10526315789473684
North Devon District Hospital,0.07181088314005353,0.005798394290811775,373.6666666666667,0.584299732381802,0.5984732824427481,4.668240345581651,0.5399794725250213,0.8954081632653061,3.246792650766264,1.166367760014261,0.8276353276353277,1.0,3.644711733019754,0.5589274495414127,0.27710843373493976,0.7824427480916031,4.932465312384371,0.678174157198304,0.9014634146341464,3.5120932503616054,1.250433184066316,0.9253246753246753,0.6923076923076923,5.74417606829394,0.6794226886931498,0.0152046783625731
Northampton General Hospital,0.09564657945528629,0.0027879047823289728,777.1666666666666,0.479305168346558,0.6796420581655481,4.637800750172592,0.5072792042712196,0.9644502962475313,3.170301838998072,0.9014917077300902,0.903754266211604,1.0,3.2626702317027916,0.6421255262130326,0.32628398791540786,0.8098434004474273,4.828104315205925,0.6418252067929404,0.9823204419889503,3.2743046684930257,1.054561555699689,0.9578177727784027,1.0,5.287631423526701,0.3726577683475888,0.007633587786259542
Pinderfields Hospital,0.1254871395167576,0.0074045206547155105,855.3333333333334,0.6849181605611847,0.5476529160739687,4.592209535235263,0.5441617188589333,0.9454545454545454,2.8133671773119717,1.3082597021392748,0.8791208791208791,1.0,3.6186415771930243,0.5219134864454068,0.393125,0.7103840682788051,4.8744985163594245,0.7110794863934814,0.9687625150180216,2.9817123848903946,1.4790001622783115,0.9392310872261265,1.0,5.014548719069269,0.48039936744797895,0.01584507042253521
Princess Royal Hospital Telford,0.11848692749860931,0.007417022065640645,898.8333333333334,0.8529575375486742,0.5332608695652173,4.610408449208475,0.5617664289757559,0.8883000407664084,3.7098819555285276,0.8724566917778737,0.7939421753097752,1.0,3.6292224141952993,0.6065550620714664,0.35260115606936415,0.668695652173913,4.854589978244205,0.7032955959507197,0.9333550065019506,3.9668842667921265,1.0100504824388612,0.9010797631487286,1.0,4.5265741939984006,1.1111809769111212,0.01507537688442211
Queen Alexandra Hospital Portsmouth,0.14904347826086956,0.005565217391304348,958.3333333333334,0.6909565217391305,0.6388119808708784,4.532422265360428,0.5629544036988348,0.9034672970843184,3.523147254018244,0.9538796495727946,0.8395115569123419,0.998792270531401,3.0340870414515435,0.7835456160813875,0.43012987012987014,0.7782532091618425,4.7639458383886675,0.7161029685574236,0.9611901681759379,3.813696154633544,1.0940845587147383,0.8997308209959624,0.967741935483871,5.0451586407646865,0.35189054498303785,0.011593118922961856
Queen Elizabeth Hospital Edgbaston,0.09395552771688068,0.03914813654870028,532.1666666666666,0.5524585029752583,0.6575963718820862,4.590805773209759,0.4937255776896139,0.9482758620689655,3.134285876712972,1.11725434620144,0.8663636363636363,1.0,3.621463833988468,0.7222800884151387,0.310598111227702,0.7845804988662132,4.78786909358952,0.6414727771030548,0.9812138728323699,3.3187465864109766,1.2570332771538586,0.9521354933726067,0.9915966386554622,4.535840432927765,0.8588734894930238,0.0920340293890178
Queen's Medical Centre - Nottingham,0.13019218846869188,0.04339739615623062,268.8333333333333,0.536887786732796,0.6270207852193995,4.6699138896368,0.4886044947155326,0.9373848987108656,3.557742438473791,0.7623552327663559,0.8271119842829077,1.0,3.4443108287373665,0.8047139465414698,0.39429928741092635,0.7979214780600462,4.915930676186297,0.6463328861056324,0.975397973950796,3.7371988330325987,0.9057163357093178,0.9258160237388724,0.6521739130434783,5.781399276769713,1.0737387042092053,0.07371794871794872
Queens Hospital Romford HASU,0.1746207917129116,0.02774694783573807,450.5,0.7358490566037735,0.5796882855706386,4.605462816845946,0.5862884340126103,0.9679098005203816,3.481530071666512,0.7760279766077448,0.8772401433691757,0.9931818181818182,2.9712242162523195,0.9231004482325875,0.449438202247191,0.7078934137757668,4.821523308068014,0.7067443789994008,0.9850852272727273,3.629983097423652,0.9106025355509462,0.9459264599855803,0.9846153846153847,4.875205300146452,0.47660363266556155,0.04954268292682927
Royal Berkshire Hospital,0.24600052452137425,0.013637555730396014,635.5,0.7907159716758458,0.6291873963515755,4.537752552757804,0.5401053796646125,0.9604638903531892,2.851291541814687,0.8164532714774294,0.9313940724478595,1.0,2.646732497946783,0.902584286324296,0.5385975250441957,0.7648424543946932,4.763322664174208,0.6948342844341359,0.9666088464874241,3.073604169376149,1.0311386354287944,0.9376401973979362,0.9615384615384616,5.111141140327789,0.5569536591695842,0.024880382775119617
Royal Blackburn Hospital,0.08952644313861044,0.0069132388524023505,482.1666666666667,0.5935015554787418,0.5841584158415841,4.626037176036868,0.5438982821561853,0.9551345962113659,3.1835405795174623,1.0170722190830077,0.8862212943632568,0.996,3.629112157524586,0.6859298403113812,0.2944640753828033,0.7402446126965637,4.879443947514076,0.6950039143683633,0.974822974036192,3.392410596009963,1.1189505052143447,0.9313962873284907,1.0,4.415908454359342,1.544392633736209,0.014731369150779897
Royal Cornwall Hospital,0.08289299867899604,0.0033025099075297227,504.6666666666667,0.5340158520475562,0.6437847866419295,4.717308423835978,0.46489044043332967,0.9586935638808838,2.6956605741969946,1.1591301816831105,0.8977955911823647,1.0,3.7453549797017676,0.4766631325408885,0.2734375,0.7915893630179345,4.917982762201403,0.5984830918515017,0.97109375,2.824490089493813,1.2494450416346004,0.9710378117457763,0.625,6.099253896950028,0.6698305470160816,0.006628003314001657
Royal Derby Hospital,0.08697254468398748,0.009581721024507094,904.5,0.5052515201768933,0.6188913202042305,4.594168005860671,0.5789330621601749,0.9257513258691809,3.672315317090521,0.8971271112115712,0.8134945894334819,1.0,3.3274303017119258,0.6185298117789981,0.35524256651017216,0.7855579868708972,4.84465881261386,0.7106639080063375,0.9749303621169917,3.9467777787539324,1.0248761146811483,0.9095238095238095,0.8604651162790697,5.246287446355243,0.7893962434704581,0.022513089005235604
Royal Devon and Exeter Hospital,0.10482921083627797,0.010306242638398116,566.0,0.7582449941107184,0.537864077669903,4.672911585933748,0.5787130175733317,0.927797833935018,3.416039159330309,0.9428752158686377,0.822568093385214,1.0,3.3520180985605768,0.6609642713771082,0.3273415326395459,0.7044660194174758,4.940990729777601,0.7047026684960336,0.9525909592061742,3.618495870050363,1.0051287639938244,0.9253472222222222,0.7333333333333333,5.770415566871768,0.6405925915461465,0.01876172607879925
Royal Hallamshire Hospital,0.08190985799547232,0.015435274747890512,809.8333333333334,0.4733484256019757,0.6130434782608696,4.611595025935618,0.5249674340571938,0.9531914893617022,2.5312882714842297,1.370706846742796,0.8965773809523809,1.0,3.7560046486834553,0.663509406908966,0.3103734439834025,0.7517391304347826,4.831008712516219,0.6662963499203051,0.979757085020243,2.827270743977431,1.5036527354946019,0.9527744982290437,0.9827586206896551,4.4637416069319205,0.6482171671872484,0.03593556381660471
Royal Hampshire County Hospital,0.08620689655172414,0.00624256837098692,560.6666666666666,0.6697384066587396,0.5854416333777186,4.617652694318097,0.4932256629655519,0.9294920394238059,3.71310380947583,0.8044470497503451,0.8368678629690048,1.0,3.246767368373809,0.7018751856393177,0.27485380116959063,0.735907678650688,4.863299616760081,0.6607329149991436,0.962605548854041,3.887015003578307,0.9018910691462644,0.9254385964912281,1.0,4.862125261771049,0.3532686165548907,0.012186865267433988
Royal Liverpool University Hospital,0.09096459096459096,0.009157509157509158,546.0,0.7695360195360196,0.3974613248710829,4.530503023572183,0.7179380696552055,0.9221556886227545,3.353044346526132,0.8939615457373356,0.8744588744588745,0.9964788732394366,3.3258845736870404,0.7931526964116427,0.35148514851485146,0.5497818326061087,4.883852667626156,0.8423928127301068,0.9574314574314574,3.5772703288216396,1.0125066120095667,0.921627731725697,1.0,5.112808704080691,0.30278050137786855,0.023712183156173343
Royal London Hospital HASU,0.20783132530120482,0.038654618473895584,332.0,0.8122489959839357,0.5574783683559951,4.614007689555176,0.49542444494339377,0.9733924611973392,3.107688557574937,0.8750094555308289,0.9123006833712984,0.9975,2.687704367836984,1.0049533904716599,0.4993757802746567,0.6829419035846724,4.8375925681723775,0.6561324229054636,0.9855203619909503,3.175087031234823,1.0908544702257956,0.9559228650137741,0.9577464788732394,4.760645303441501,0.8380344004089381,0.06820365033621517
Royal Preston Hospital,0.07163426925845932,0.033837293016558675,463.0,0.6241900647948164,0.5570934256055363,4.590575111352762,0.5525519087236297,0.9409937888198758,3.476918324587231,0.8930785134187027,0.8679867986798679,0.9948186528497409,3.646492112473954,0.6178373867658491,0.24461343472750316,0.7145328719723183,4.857770252635118,0.7069258983609294,0.9757869249394673,3.6543554794978963,1.0788730065592265,0.923904052936311,1.0,4.523498761887682,0.921809070075605,0.07430617726051925
Royal Stoke University Hospital,0.12219051016767749,0.03995718872636461,934.3333333333334,0.5080271138066358,0.6450140449438202,4.571922537720543,0.5208966679121197,0.9537289058247143,3.3255970486304367,0.896408371739043,0.8926940639269406,1.0,3.1896919860242026,0.9575762122215797,0.39578005115089515,0.7963483146067416,4.804497438314018,0.6764097151950977,0.9867724867724867,3.417358095807778,1.1434360140326008,0.9454870420017873,0.9847715736040609,4.748231668183529,0.5368405425378123,0.09310018903591682
Royal Sussex County Hospital,0.08488249736934408,0.03577692037881445,475.1666666666667,0.4819361627499123,0.6986899563318777,4.554707338102438,0.5010580370528857,0.978125,3.3865207772772314,0.7086106093845905,0.9073482428115016,0.9957627118644068,3.39066736688605,0.8601881812265383,0.27699530516431925,0.8180494905385735,4.735145245766778,0.6406207643961994,0.9902135231316725,3.4750428381704315,0.7841087446807783,0.9712488769092543,0.9571428571428572,4.228444006064795,0.9533901006223668,0.06475485661424607
